Ref,Val,Package,PosX,PosY,Rot,Side
"A1","A4988","Pololu_Breakout-16_15.2x20.3mm",-303.905000,-58.110000,0.000000,top
"A2","A4988","Pololu_Breakout-16_15.2x20.3mm",-303.905000,-126.500000,0.000000,top
"A3","A4988","Pololu_Breakout-16_15.2x20.3mm",-303.905000,-92.500000,0.000000,top
"A4","A4988","Pololu_Breakout-16_15.2x20.3mm",-303.840000,-24.270000,0.000000,top
"C1","100n","C_Disc_D3.0mm_W1.6mm_P2.50mm",-306.340000,-85.250000,90.000000,top
"C2","100n","C_Disc_D3.0mm_W1.6mm_P2.50mm",-306.340000,-152.647651,90.000000,top
"C3","47u x 50V","CP_Radial_D8.0mm_P5.00mm",-299.565000,-86.402651,90.000000,top
"C4","47u x 50V","CP_Radial_D8.0mm_P5.00mm",-299.565000,-153.800302,90.000000,top
"C5","100n","C_Disc_D3.0mm_W1.6mm_P2.50mm",-306.340000,-119.750000,90.000000,top
"C6","100n","C_Disc_D3.0mm_W1.6mm_P2.50mm",-306.340000,-51.750000,90.000000,top
"C7","47u x 50V","CP_Radial_D8.0mm_P5.00mm",-299.565000,-120.902651,90.000000,top
"C8","47u x 50V","CP_Radial_D8.0mm_P5.00mm",-299.565000,-52.902651,90.000000,top
"C9","10n","C_0805_2012Metric",-172.300000,-53.625000,180.000000,top
"C10","10n","C_0805_2012Metric",-172.170000,-102.175000,180.000000,top
"C11","1n","C_0805_2012Metric",-172.500000,-41.505000,180.000000,top
"C12","1n","C_0805_2012Metric",-172.170000,-90.805000,180.000000,top
"C13","100n","C_0805_2012Metric",-181.000000,-48.385000,0.000000,top
"C14","100n","C_0805_2012Metric",-180.670000,-97.710000,0.000000,top
"C15","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-181.970000,-55.275000,0.000000,top
"C16","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-181.620000,-103.785000,0.000000,top
"C17","1n","C_0805_2012Metric",-190.580000,-38.040000,180.000000,top
"C18","1n","C_0805_2012Metric",-190.060000,-87.180000,180.000000,top
"C19","100n","C_0805_2012Metric",-199.000000,-48.530000,0.000000,top
"C20","100n","C_0805_2012Metric",-198.670000,-97.550000,0.000000,top
"C21","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-199.970000,-55.420000,0.000000,top
"C22","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-199.620000,-103.930000,0.000000,top
"C23","10n","C_0805_2012Metric",-172.430000,-126.010000,180.000000,top
"C24","10n","C_0805_2012Metric",-172.170000,-78.075000,180.000000,top
"C25","1n","C_0805_2012Metric",-172.430000,-114.805000,180.000000,top
"C26","1n","C_0805_2012Metric",-172.300000,-66.305000,180.000000,top
"C27","100n","C_0805_2012Metric",-180.930000,-121.490000,0.000000,top
"C28","100n","C_0805_2012Metric",-180.800000,-72.905000,0.000000,top
"C29","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-181.880000,-128.395000,0.000000,top
"C30","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-181.750000,-79.655000,0.000000,top
"C31","1n","C_0805_2012Metric",-190.510000,-111.375000,180.000000,top
"C32","1n","C_0805_2012Metric",-190.380000,-62.790000,180.000000,top
"C33","100n","C_0805_2012Metric",-198.930000,-121.635000,0.000000,top
"C34","100n","C_0805_2012Metric",-198.800000,-73.170000,0.000000,top
"C35","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-199.842379,-128.395000,0.000000,top
"C36","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-199.750000,-79.800000,0.000000,top
"C37","100n","C_0805_2012Metric",-227.580000,-124.245000,180.000000,top
"C38","47u x 25V","CP_Radial_D6.3mm_P2.50mm",-226.030000,-118.945000,180.000000,top
"D1","BAT54S","SOT-23",-207.348334,-42.500000,0.000000,top
"D2","BAT54S","SOT-23",-207.018334,-91.800000,0.000000,top
"D3","BAT54S","SOT-23",-207.278334,-115.800000,0.000000,top
"D4","BAT54S","SOT-23",-207.148334,-67.300000,0.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",-174.500000,-27.000000,0.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",-314.500000,-141.500000,0.000000,top
"FID3","Fiducial","Fiducial_1mm_Mask2mm",-237.000000,-34.000000,0.000000,top
"FID4","Fiducial","Fiducial_1mm_Mask2mm",-261.000000,-97.500000,0.000000,top
"FID5","Fiducial","Fiducial_1mm_Mask2mm",-208.500000,-48.530000,0.000000,top
"FID6","Fiducial","Fiducial_1mm_Mask2mm",-208.500000,-121.635000,0.000000,top
"J1","A2_0_MS1","PinHeader_1x03_P2.54mm_Vertical",-286.130000,-75.890000,180.000000,top
"J2","A0_0_MS1","PinHeader_1x03_P2.54mm_Vertical",-286.130000,-144.280000,180.000000,top
"J3","A2_0_MS2","PinHeader_1x03_P2.54mm_Vertical",-281.565000,-75.890000,180.000000,top
"J4","A0_0_MS2","PinHeader_1x03_P2.54mm_Vertical",-281.565000,-144.280000,180.000000,top
"J5","A2_0_MS3","PinHeader_1x03_P2.54mm_Vertical",-277.065000,-75.890000,180.000000,top
"J6","A0_0_MS3","PinHeader_1x03_P2.54mm_Vertical",-277.065000,-144.280000,180.000000,top
"J7","A0_1_MS1","PinHeader_1x03_P2.54mm_Vertical",-286.130000,-110.280000,180.000000,top
"J8","A0_1_MS2","PinHeader_1x03_P2.54mm_Vertical",-281.565000,-110.280000,180.000000,top
"J9","A0_1_MS3","PinHeader_1x03_P2.54mm_Vertical",-277.065000,-110.280000,180.000000,top
"J10","A3_0_MS1","PinHeader_1x03_P2.54mm_Vertical",-286.065000,-42.050000,180.000000,top
"J11","A3_0_MS2","PinHeader_1x03_P2.54mm_Vertical",-281.500000,-42.050000,180.000000,top
"J12","A3_0_MS3","PinHeader_1x03_P2.54mm_Vertical",-277.000000,-42.050000,180.000000,top
"J13","BBB_GPIO_DIO","PinHeader_1x08_P2.54mm_Vertical",-246.210000,-103.000000,0.000000,top
"J14","BBB_AI","PinHeader_1x04_P2.54mm_Vertical",-230.445000,-103.000000,0.000000,top
"J15","BBB_MOTOR","PinHeader_1x12_P2.54mm_Vertical",-261.000000,-130.475000,180.000000,top
"J16","POWER_5V_3V3_IN","TerminalBlock_bornier-4_P5.08mm",-234.335000,-150.500000,0.000000,top
"J17","DO","TerminalBlock_bornier-5_P5.08mm",-244.871666,-26.500000,180.000000,top
"J18","AI","TerminalBlock_bornier-5_P5.08mm",-183.340000,-26.500000,180.000000,top
"J19","DI","TerminalBlock_bornier-5_P5.08mm",-214.015000,-26.500000,180.000000,top
"J20","MOTOR_A3","TerminalBlock_bornier-4_P5.08mm",-315.065000,-34.430000,-90.000000,top
"J21","POWER_12V_IN","TerminalBlock_bornier-2_P5.08mm",-249.951666,-150.500000,0.000000,top
"J22","MOTOR_AO","TerminalBlock_bornier-4_P5.08mm",-315.000000,-118.880000,-90.000000,top
"J23","MOTOR_A2","TerminalBlock_bornier-4_P5.08mm",-315.065000,-59.440000,-90.000000,top
"J24","MOTOR_A1","TerminalBlock_bornier-4_P5.08mm",-315.065000,-93.460000,-90.000000,top
"J25","RS_A0","PinHeader_1x02_P2.54mm_Vertical",-286.130000,-134.080000,180.000000,top
"J26","RS_A2","PinHeader_1x02_P2.54mm_Vertical",-286.130000,-65.730000,180.000000,top
"J27","RS_A1","PinHeader_1x02_P2.54mm_Vertical",-286.130000,-100.120000,180.000000,top
"J28","RS_A3","PinHeader_1x02_P2.54mm_Vertical",-286.065000,-31.890000,180.000000,top
"Q1","BSS138","SOT-23",-248.280000,-89.628333,180.000000,top
"Q2","BSS138","SOT-23",-248.380000,-59.721666,180.000000,top
"Q3","BSS138","SOT-23",-248.380000,-74.599999,180.000000,top
"Q4","BSS138","SOT-23",-248.380000,-44.778333,180.000000,top
"Q5","BSS138","SOT-23",-217.733334,-89.593333,180.000000,top
"Q6","BSS138","SOT-23",-217.733334,-59.686666,180.000000,top
"Q7","BSS138","SOT-23",-217.733334,-74.564999,180.000000,top
"Q8","BSS138","SOT-23",-217.733334,-44.743333,180.000000,top
"R1","1K4","R_1206_3216Metric",-165.882500,-48.395000,180.000000,top
"R2","1K4","R_1206_3216Metric",-165.552500,-97.415000,180.000000,top
"R3","1K","R_1206_3216Metric",-171.920000,-48.395000,180.000000,top
"R4","1K","R_1206_3216Metric",-171.590000,-97.415000,180.000000,top
"R5","2k","R_1206_3216Metric",-171.920000,-38.025000,180.000000,top
"R6","2k","R_1206_3216Metric",-171.590000,-87.525000,180.000000,top
"R7","4k5","R_1206_3216Metric",-190.000000,-41.800000,180.000000,top
"R8","4k5","R_1206_3216Metric",-189.670000,-91.100000,180.000000,top
"R9","1k","R_1206_3216Metric",-190.000000,-48.550000,0.000000,top
"R10","1k","R_1206_3216Metric",-189.670000,-97.570000,0.000000,top
"R11","412","R_1206_3216Metric",-199.000000,-38.300000,180.000000,top
"R12","412","R_1206_3216Metric",-198.670000,-87.370000,180.000000,top
"R13","1K4","R_1206_3216Metric",-165.812500,-121.500000,180.000000,top
"R14","1K4","R_1206_3216Metric",-165.682500,-72.915000,180.000000,top
"R15","1K","R_1206_3216Metric",-171.850000,-121.500000,180.000000,top
"R16","1K","R_1206_3216Metric",-171.720000,-72.915000,180.000000,top
"R17","2k","R_1206_3216Metric",-171.850000,-111.360000,180.000000,top
"R18","2k","R_1206_3216Metric",-171.720000,-62.775000,180.000000,top
"R19","4k5","R_1206_3216Metric",-189.930000,-115.100000,180.000000,top
"R20","4k5","R_1206_3216Metric",-189.800000,-66.600000,180.000000,top
"R21","1k","R_1206_3216Metric",-189.930000,-121.655000,0.000000,top
"R22","1k","R_1206_3216Metric",-189.800000,-73.170000,0.000000,top
"R23","412","R_1206_3216Metric",-198.930000,-111.635000,180.000000,top
"R24","412","R_1206_3216Metric",-198.800000,-63.050000,180.000000,top
"R25","5k","R_1206_3216Metric",-227.755000,-135.300000,0.000000,top
"R26","220","R_1206_3216Metric",-227.755000,-140.600000,180.000000,top
"R27","1M","R_1206_3216Metric",-248.640000,-82.553333,0.000000,top
"R28","1M","R_1206_3216Metric",-248.740000,-52.646666,0.000000,top
"R29","330","R_1206_3216Metric",-255.000000,-90.208333,180.000000,top
"R30","330","R_1206_3216Metric",-255.100000,-60.301666,180.000000,top
"R31","4k7","R_1206_3216Metric",-255.000000,-82.588333,180.000000,top
"R32","4k7","R_1206_3216Metric",-255.100000,-52.681666,180.000000,top
"R33","1M","R_1206_3216Metric",-248.740000,-67.524999,0.000000,top
"R34","1M","R_1206_3216Metric",-248.740000,-37.703333,0.000000,top
"R35","330","R_1206_3216Metric",-255.100000,-75.179999,180.000000,top
"R36","330","R_1206_3216Metric",-255.100000,-45.358333,180.000000,top
"R37","4k7","R_1206_3216Metric",-255.100000,-67.559999,180.000000,top
"R38","4k7","R_1206_3216Metric",-255.100000,-37.738333,180.000000,top
"R39","330","R_1206_3216Metric",-224.093334,-90.173333,180.000000,top
"R40","330","R_1206_3216Metric",-224.093334,-60.266666,180.000000,top
"R41","1M","R_1206_3216Metric",-218.093334,-82.553333,0.000000,top
"R42","1M","R_1206_3216Metric",-218.093334,-52.646666,0.000000,top
"R43","330","R_1206_3216Metric",-224.093334,-75.144999,180.000000,top
"R44","330","R_1206_3216Metric",-224.093334,-45.323333,180.000000,top
"R45","1M","R_1206_3216Metric",-218.093334,-67.524999,0.000000,top
"R46","1M","R_1206_3216Metric",-218.093334,-37.703333,0.000000,top
"RV1","250","Potentiometer_Bourns_3296W_Vertical",-219.065000,-140.580000,-90.000000,top
"U1","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-181.000000,-43.355000,180.000000,top
"U2","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-180.670000,-92.655000,180.000000,top
"U3","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-199.000000,-43.500000,180.000000,top
"U4","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-198.670000,-92.800000,180.000000,top
"U5","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-180.930000,-116.655000,180.000000,top
"U6","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-180.800000,-68.155000,180.000000,top
"U7","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-198.930000,-116.800000,180.000000,top
"U8","OPA365","SOIC-8_3.9x4.9mm_P1.27mm",-198.800000,-68.300000,180.000000,top
"U9","LM358","SOIC-8_3.9x4.9mm_P1.27mm",-227.755000,-128.700000,0.000000,top
"U10","4N25","DIP-6_W7.62mm",-266.281666,-90.173333,90.000000,top
"U11","4N25","DIP-6_W7.62mm",-266.381666,-60.266666,90.000000,top
"U12","4N25","DIP-6_W7.62mm",-266.381666,-75.144999,90.000000,top
"U13","4N25","DIP-6_W7.62mm",-266.381666,-45.323333,90.000000,top
"U14","4N25","DIP-6_W7.62mm",-235.525000,-90.173333,90.000000,top
"U15","4N25","DIP-6_W7.62mm",-235.525000,-60.266666,90.000000,top
"U16","4N25","DIP-6_W7.62mm",-235.525000,-75.144999,90.000000,top
"U17","4N25","DIP-6_W7.62mm",-235.525000,-45.323333,90.000000,top
